Episode,Result,Duration,A_Attack,A_Block,A_Dodge,A_Hit,A_Blocked,B_Attack,B_Block,B_Dodge,B_Hit,B_Blocked
11,AgentA wins,26.33,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,22.67,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,20.33,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,29.00,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,47.00,0,0,0,0,0,0,0,0,0,0
16,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,20.33,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,19.00,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,23.33,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,34.67,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,36.67,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,26.00,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,27.33,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,22.67,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,21.67,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,45.33,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,30.33,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,48.00,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
13,AgentB wins,24.67,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,55.67,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,29.67,0,0,0,0,0,0,0,0,0,0
16,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,35.33,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,17.33,0,0,0,0,0,0,0,0,0,0
19,AgentB wins,37.33,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,53.33,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,20.67,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,18.33,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,30.67,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,30.33,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,45.67,0,0,0,0,0,0,0,0,0,0
17,AgentB wins,40.67,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,28.33,0,0,0,0,0,0,0,0,0,0
19,AgentB wins,35.33,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,56.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,22.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,24.67,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,23.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,19.67,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,29.67,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,26.67,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,13.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,17.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,21.33,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,33.00,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,23.33,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,39.00,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,42.67,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,28.00,0,0,0,0,0,0,0,0,0,0
17,AgentB wins,30.33,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,31.33,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,16.33,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,37.33,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,31.00,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,37.00,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,41.33,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,36.33,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,47.33,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,39.33,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,26.67,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,34.00,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,40.00,0,0,0,0,0,0,0,0,0,0
12,AgentB wins,38.33,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,55.67,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,16.33,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,20.00,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,13.00,0,0,0,0,0,0,0,0,0,0
19,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,46.00,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,58.67,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,57.67,0,0,0,0,0,0,0,0,0,0
13,AgentB wins,25.00,0,0,0,0,0,0,0,0,0,0
14,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,18.33,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,23.00,0,0,0,0,0,0,0,0,0,0
17,AgentA wins,43.00,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,39.00,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,42.00,0,0,0,0,0,0,0,0,0,0
20,AgentA wins,34.67,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,21.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,24.00,0,0,0,0,0,0,0,0,0,0
23,AgentB wins,30.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,20.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,23.00,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,22.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,27.67,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,24.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,29.33,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,40.33,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,22.33,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,52.00,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,19.00,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,49.00,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,39.67,0,0,0,0,0,0,0,0,0,0
17,AgentB wins,59.33,0,0,0,0,0,0,0,0,0,0
18,AgentA wins,27.33,0,0,0,0,0,0,0,0,0,0
19,AgentB wins,53.33,0,0,0,0,0,0,0,0,0,0
20,AgentB wins,29.33,0,0,0,0,0,0,0,0,0,0
11,AgentA wins,39.00,0,0,0,0,0,0,0,0,0,0
12,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
13,AgentA wins,38.33,0,0,0,0,0,0,0,0,0,0
14,AgentA wins,27.00,0,0,0,0,0,0,0,0,0,0
15,AgentA wins,56.67,0,0,0,0,0,0,0,0,0,0
16,AgentA wins,33.33,0,0,0,0,0,0,0,0,0,0
17,AgentB wins,37.00,0,0,0,0,0,0,0,0,0,0
18,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
19,AgentA wins,54.33,0,0,0,0,0,0,0,0,0,0
20,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,18.00,0,0,0,0,0,0,0,0,0,0
22,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,18.33,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,30.33,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,13.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,30.67,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,30.33,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,24.33,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,16.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,21.33,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,20.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,21.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,27.00,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,33.67,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,25.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,26.33,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,19.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,13.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,24.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,24.67,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,30.33,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,24.33,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,39.33,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,32.33,0,0,0,0,0,0,0,0,0,0
30,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,27.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,35.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,39.00,0,0,0,0,0,0,0,0,0,0
26,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,24.67,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,30.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,35.67,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,23.00,0,0,0,0,0,0,0,0,0,0
23,AgentB wins,55.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,31.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,30.33,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,31.33,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,43.00,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,46.67,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,46.67,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,20.33,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,38.67,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,16.67,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,20.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,31.33,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,24.33,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,23.00,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,44.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,20.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,41.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,35.67,289,157,86,141,0,261,0,51,65,45
22,AgentA wins,34.33,276,142,82,142,0,255,0,32,57,51
23,AgentA wins,42.33,328,188,104,159,0,314,0,48,81,69
24,AgentB wins,27.67,209,122,68,90,0,186,0,40,47,53
25,AgentA wins,32.00,235,146,77,101,0,225,0,44,52,51
26,AgentA wins,32.00,231,151,79,105,0,238,0,45,46,65
27,AgentA wins,27.00,186,120,67,85,0,200,0,22,57,42
28,AgentA wins,40.33,280,172,82,120,0,281,0,39,59,51
29,AgentA wins,45.00,316,209,102,139,0,339,0,46,95,77
30,AgentA wins,31.00,211,130,65,83,0,218,0,38,50,39
21,AgentA wins,16.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,17.67,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,35.33,0,0,0,0,0,0,0,0,0,0
25,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,28.33,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,56.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,26.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,16.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,23.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,50.33,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,36.33,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,29.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,22.00,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,23.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,48.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,38.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,23.67,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,29.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,49.00,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,25.67,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,34.67,0,0,0,0,0,0,0,0,0,0
28,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,43.67,0,0,0,0,0,0,0,0,0,0
21,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
22,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,41.33,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,21.00,0,0,0,0,0,0,0,0,0,0
25,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,25.00,0,0,0,0,0,0,0,0,0,0
27,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
28,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,19.33,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,19.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,29.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,34.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,21.67,0,0,0,0,0,0,0,0,0,0
25,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
26,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
27,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
28,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,18.67,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,27.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,28.33,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,27.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,25.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,24.00,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,34.33,0,0,0,0,0,0,0,0,0,0
29,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,35.67,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,24.00,0,0,0,0,0,0,0,0,0,0
23,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,22.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,23.67,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,45.33,0,0,0,0,0,0,0,0,0,0
27,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,40.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,24.33,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,51.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,51.67,0,0,0,0,0,0,0,0,0,0
23,AgentB wins,25.33,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,26.33,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,38.67,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,52.67,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,41.33,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,20.67,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,31.67,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,47.67,0,0,0,0,0,0,0,0,0,0
21,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,28.67,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,48.00,0,0,0,0,0,0,0,0,0,0
24,AgentB wins,29.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,16.67,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,39.00,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,36.33,0,0,0,0,0,0,0,0,0,0
29,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,32.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,36.33,0,0,0,0,0,0,0,0,0,0
23,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,44.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,37.67,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,44.33,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,38.67,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,35.33,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,39.67,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,19.67,0,0,0,0,0,0,0,0,0,0
33,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
34,AgentB wins,22.00,0,0,0,0,0,0,0,0,0,0
35,AgentB wins,24.00,0,0,0,0,0,0,0,0,0,0
36,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
37,AgentB wins,29.33,0,0,0,0,0,0,0,0,0,0
38,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
39,AgentA wins,29.67,0,0,0,0,0,0,0,0,0,0
40,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,18.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,42.33,0,0,0,0,0,0,0,0,0,0
23,AgentB wins,47.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,23.67,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
26,AgentA wins,29.67,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,37.33,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,36.33,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,37.00,0,0,0,0,0,0,0,0,0,0
30,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
21,AgentB wins,34.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,33.33,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,44.67,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,45.33,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,33.33,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,22.33,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,44.67,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,40.00,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,43.67,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,26.00,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,37.00,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,29.33,0,0,0,0,0,0,0,0,0,0
33,AgentA wins,31.67,0,0,0,0,0,0,0,0,0,0
34,AgentB wins,27.67,0,0,0,0,0,0,0,0,0,0
35,AgentB wins,33.00,0,0,0,0,0,0,0,0,0,0
36,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
37,AgentA wins,39.00,0,0,0,0,0,0,0,0,0,0
38,AgentB wins,41.67,0,0,0,0,0,0,0,0,0,0
39,AgentA wins,17.67,0,0,0,0,0,0,0,0,0,0
40,AgentA wins,24.67,0,0,0,0,0,0,0,0,0,0
21,AgentB wins,45.67,0,0,0,0,0,0,0,0,0,0
22,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,23.33,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,51.00,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,33.00,0,0,0,0,0,0,0,0,0,0
26,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
28,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,32.33,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,31.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,19.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,32.00,0,0,0,0,0,0,0,0,0,0
23,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,55.33,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,30.00,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,19.00,0,0,0,0,0,0,0,0,0,0
27,AgentA wins,28.00,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,36.33,0,0,0,0,0,0,0,0,0,0
29,AgentA wins,44.67,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,58.33,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,17.67,0,0,0,0,0,0,0,0,0,0
32,AgentB wins,47.00,0,0,0,0,0,0,0,0,0,0
33,AgentB wins,34.67,0,0,0,0,0,0,0,0,0,0
34,AgentB wins,43.67,0,0,0,0,0,0,0,0,0,0
35,AgentB wins,28.00,0,0,0,0,0,0,0,0,0,0
36,AgentB wins,41.67,0,0,0,0,0,0,0,0,0,0
37,AgentB wins,17.00,0,0,0,0,0,0,0,0,0,0
38,AgentA wins,28.33,0,0,0,0,0,0,0,0,0,0
39,AgentB wins,27.33,0,0,0,0,0,0,0,0,0,0
40,AgentA wins,36.00,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,32.33,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,21.00,0,0,0,0,0,0,0,0,0,0
33,AgentA wins,23.33,0,0,0,0,0,0,0,0,0,0
34,AgentB wins,27.00,0,0,0,0,0,0,0,0,0,0
35,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
36,AgentA wins,26.33,0,0,0,0,0,0,0,0,0,0
37,AgentB wins,35.00,0,0,0,0,0,0,0,0,0,0
38,AgentB wins,27.00,0,0,0,0,0,0,0,0,0,0
39,AgentB wins,35.67,0,0,0,0,0,0,0,0,0,0
40,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,33.00,0,0,0,0,0,0,0,0,0,0
22,AgentA wins,33.00,0,0,0,0,0,0,0,0,0,0
23,AgentB wins,44.67,0,0,0,0,0,0,0,0,0,0
24,AgentB wins,39.33,0,0,0,0,0,0,0,0,0,0
25,AgentB wins,16.67,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,35.33,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,50.00,0,0,0,0,0,0,0,0,0,0
28,AgentB wins,30.33,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,53.00,0,0,0,0,0,0,0,0,0,0
30,AgentA wins,34.00,0,0,0,0,0,0,0,0,0,0
21,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
22,timeout draw,60.00,0,0,0,0,0,0,0,0,0,0
23,AgentA wins,42.00,0,0,0,0,0,0,0,0,0,0
24,AgentA wins,44.00,0,0,0,0,0,0,0,0,0,0
25,AgentA wins,42.67,0,0,0,0,0,0,0,0,0,0
26,AgentB wins,48.00,0,0,0,0,0,0,0,0,0,0
27,AgentB wins,32.33,0,0,0,0,0,0,0,0,0,0
28,AgentA wins,45.00,0,0,0,0,0,0,0,0,0,0
29,AgentB wins,29.00,0,0,0,0,0,0,0,0,0,0
30,AgentB wins,13.00,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,24.00,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,43.00,0,0,0,0,0,0,0,0,0,0
33,AgentB wins,19.00,0,0,0,0,0,0,0,0,0,0
34,AgentA wins,34.00,0,0,0,0,0,0,0,0,0,0
35,AgentB wins,35.00,0,0,0,0,0,0,0,0,0,0
36,AgentA wins,25.33,0,0,0,0,0,0,0,0,0,0
37,AgentB wins,41.00,0,0,0,0,0,0,0,0,0,0
38,AgentB wins,33.33,0,0,0,0,0,0,0,0,0,0
39,AgentB wins,25.33,0,0,0,0,0,0,0,0,0,0
40,AgentB wins,16.00,0,0,0,0,0,0,0,0,0,0
31,AgentA wins,19.00,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,22.67,0,0,0,0,0,0,0,0,0,0
33,AgentA wins,35.33,0,0,0,0,0,0,0,0,0,0
34,AgentA wins,39.33,0,0,0,0,0,0,0,0,0,0
35,AgentA wins,48.00,0,0,0,0,0,0,0,0,0,0
36,AgentB wins,29.00,0,0,0,0,0,0,0,0,0,0
37,AgentB wins,33.00,0,0,0,0,0,0,0,0,0,0
38,AgentA wins,29.00,0,0,0,0,0,0,0,0,0,0
39,AgentB wins,37.67,0,0,0,0,0,0,0,0,0,0
40,AgentB wins,30.67,0,0,0,0,0,0,0,0,0,0
31,AgentB wins,31.00,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,24.33,0,0,0,0,0,0,0,0,0,0
33,AgentB wins,31.00,0,0,0,0,0,0,0,0,0,0
34,AgentB wins,29.00,0,0,0,0,0,0,0,0,0,0
35,AgentA wins,32.67,0,0,0,0,0,0,0,0,0,0
36,AgentB wins,20.67,0,0,0,0,0,0,0,0,0,0
37,AgentA wins,48.33,0,0,0,0,0,0,0,0,0,0
38,AgentB wins,27.00,0,0,0,0,0,0,0,0,0,0
39,AgentA wins,27.00,0,0,0,0,0,0,0,0,0,0
40,AgentB wins,28.33,0,0,0,0,0,0,0,0,0,0
31,AgentB wins,41.00,0,0,0,0,0,0,0,0,0,0
32,AgentA wins,35.00,0,0,0,0,0,0,0,0,0,0
33,AgentB wins,29.00,0,0,0,0,0,0,0,0,0,0
